code,name,description,email,phone,industry,country,city,status
CLI001,Acme Corporation,Cliente corporativo principal,[email],+51 999 111 222,Tecnología,Perú,Lima,ACTIVE
CLI002,Global Foods,Cliente del sector alimentos,[email],+51 999 222 333,Alimentos,Perú,Arequipa,ACTIVE
CLI003,Andes Mining,Cliente minero,[email],+51 999 333 444,Minería,Perú,Cusco,PROSPECT
CLI004,Pacific Retail,Cliente retail,[email],+51 999 444 555,Retail,Perú,Lima,ACTIVE
CLI005,North Logistics,Operador logístico,[email],+51 999 555 666,Logística,Perú,Trujillo,INACTIVE
CLI006,Lima Tech Solutions,Proveedor de soluciones digitales,[email],+51 999 666 777,Tecnología,Perú,Lima,ACTIVE
CLI007,Inka Pharma,Cliente del sector farmacéutico,[email],+51 999 777 888,Farmacéutica,Perú,Lima,ACTIVE
CLI008,Blue Ocean Export,Empresa exportadora de productos marinos,[email],+51 999 888 999,Exportación,Perú,Callao,PROSPECT
CLI009,Green Energy SAC,Cliente de energías renovables,[email],+51 999 101 202,Energía,Perú,Piura,ACTIVE
CLI010,Andean Textiles,Empresa textil regional,[email],+51 999 202 303,Textil,Perú,Arequipa,ACTIVE
CLI011,Capital Finance Group,Cliente financiero corporativo,[email],+51 999 303 404,Finanzas,Perú,Lima,ACTIVE
CLI012,Amazonia Foods,Productor de alimentos amazónicos,[email],+51 999 404 505,Alimentos,Perú,Iquitos,PROSPECT
CLI013,Urban Build,Constructora urbana,[email],+51 999 505 606,Construcción,Perú,Lima,ACTIVE
CLI014,South Agro Export,Agroexportadora del sur,[email],+51 999 606 707,Agricultura,Perú,Ica,ACTIVE
CLI015,Metro Health,Red privada de salud,[email],+51 999 707 808,Salud,Perú,Lima,INACTIVE
CLI016,Digital Market Hub,Agencia de marketing digital,[email],+51 999 808 909,Marketing,Perú,Lima,ACTIVE
CLI017,Secure Data Systems,Empresa de ciberseguridad,[email],+51 999 909 010,Ciberseguridad,Perú,Lima,ACTIVE
CLI018,Altiplano Logistics,Operador logístico regional,[email],+51 999 010 111,Logística,Perú,Puno,PROSPECT
CLI019,Costa Retail Group,Cadena comercial costera,[email],+51 999 121 212,Retail,Perú,Chiclayo,ACTIVE
CLI020,Nova Education,Institución educativa privada,[email],+51 999 232 323,Educación,Perú,Lima,ACTIVE
CLI021,Orion Mining Services,Servicios para minería,[email],+51 999 343 434,Minería,Perú,Cajamarca,ACTIVE
CLI022,Fast Courier Perú,Servicio de mensajería nacional,[email],+51 999 454 545,Logística,Perú,Lima,INACTIVE
CLI023,Sunrise Hotels,Cadena hotelera regional,[email],+51 999 565 656,Hotelería,Perú,Cusco,ACTIVE
CLI024,Pacific Insurance,Empresa aseguradora,[email],+51 999 676 767,Seguros,Perú,Lima,PROSPECT
CLI025,Smart Factory SAC,Automatización industrial,[email],+51 999 787 878,Manufactura,Perú,Lima,ACTIVE
CLI026,Valley AgroTech,Tecnología para agricultura,[email],+51 999 898 989,Agrotech,Perú,La Libertad,ACTIVE
CLI027,Core Banking Solutions,Soluciones para banca,[email],+51 999 989 090,Finanzas,Perú,Lima,ACTIVE
CLI028,Aqua Pure,Tratamiento de agua industrial,[email],+51 999 090 191,Servicios Industriales,Perú,Piura,PROSPECT
CLI029,Mountain Travel,Agencia de turismo receptivo,[email],+51 999 191 292,Turismo,Perú,Cusco,ACTIVE
CLI030,DataCloud Perú,Servicios cloud y analítica,[email],+51 999 292 393,Tecnología,Perú,Lima,ACTIVE